First_pokemon,Second_pokemon
408,675
768,496
575,38
772,252
241,55
395,61
545,147
525,43
146,379
175,760
738,73
644,34
748,349
609,154
712,185
475,247
730,12
682,775
131,787
455,678
157,570
54,711
168,361
429,476
154,524
759,425
362,540
122,792
16,596
65,60
422,47
481,376
316,437
21,481
661,195
548,366
171,507
510,696
103,476
154,472
508,323
2,617
595,202
27,504
722,439
72,9
260,348
454,605
535,468
93,48
369,619
696,547
482,444
8,427
703,702
796,140
447,11
573,205
735,429
74,688
397,192
10,373
504,253
61,316
120,354
332,76
192,109
298,367
404,103
87,542
328,386
416,240
603,125
745,348
200,446
640,600
721,649
389,120
652,322
306,785
70,660
192,405
524,652
157,454
691,511
257,563
740,700
710,126
242,374
352,15
329,176
469,656
419,565
308,562
409,747
302,505
244,432
219,375
558,26
537,213
397,288
97,590
209,384
174,205
559,468
10,688
250,99
556,759
81,586
160,521
682,513
243,316
572,780
211,566
483,701
224,534
594,585
85,167
355,193
417,742
440,752
785,599
121,767
777,49
295,725
328,704
747,183
49,80
560,445
440,515
118,313
151,41
488,197
36,159
547,614
571,59
336,329
147,694
348,333
277,373
333,614
44,60
15,534
365,94
713,140
563,582
305,638
361,371
80,318
709,153
704,134
774,74
66,496
563,324
144,585
252,747
263,254
458,787
671,675
187,412
506,672
633,352
683,410
741,39
60,3
534,158
793,389
395,432
630,442
49,634
249,353
203,5
577,222
525,19
341,40
163,513
449,542
510,550
216,572
444,538
137,308
245,798
515,466
395,327
162,672
305,319
570,308
638,477
622,36
3,380
119,378
9,314
335,334
10,130
377,257
140,760
3,781
418,436
526,342
703,409
617,534
376,340
85,708
628,745
499,64
548,563
70,297
618,681
758,41
349,736
550,523
496,516
235,141
42,512
148,461
560,225
481,476
271,551
455,221
258,576
58,504
566,134
748,74
234,404
76,739
192,352
468,159
259,150
382,358
496,142
29,282
407,723
590,155
492,749
129,498
721,75
340,466
793,142
43,687
201,53
23,591
31,570
29,717
74,40
249,75
749,79
63,229
461,140
697,408
301,290
287,618
378,58
347,524
206,2
327,203
282,337
409,207
39,11
606,564
205,654
49,316
560,194
696,740
646,82
98,52
513,453
333,737
572,291
789,705
684,128
557,168
90,304
533,687
411,521
474,581
74,33
73,580
136,699
497,18
508,335
141,74
364,781
312,689
750,61
731,91
615,582
214,299
522,572
173,127
353,177
594,348
575,105
437,154
603,169
494,312
456,533
537,234
287,566
151,404
452,102
155,348
276,32
606,245
466,308
269,170
463,498
252,395
570,292
20,300
56,293
623,786
108,612
680,611
714,707
10,189
295,128
697,290
762,61
49,360
237,131
573,73
307,429
72,672
683,518
206,253
745,148
403,510
346,419
287,646
86,173
501,697
14,532
94,355
435,361
611,645
592,89
549,655
232,309
44,500
549,85
589,388
145,680
479,755
15,440
278,730
146,507
763,478
752,427
170,679
599,398
13,435
566,330
444,39
320,798
441,590
118,537
217,690
418,120
134,660
183,377
500,629
499,477
731,737
103,134
678,707
375,389
650,551
145,509
428,611
492,518
403,148
593,503
85,458
42,423
545,419
93,66
746,768
556,145
531,441
285,685
380,764
782,722
479,173
766,580
494,211
782,761
137,303
393,622
733,341
513,288
60,216
17,271
84,197
621,273
301,744
229,167
313,189
89,736
292,605
273,274
646,662
673,719
159,650
754,228
614,67
3,474
795,613
119,431
726,476
276,174
148,76
369,3
217,565
411,636
45,6
227,199
601,780
202,659
292,592
606,776
490,800
750,461
40,670
690,720
134,522
305,52
642,293
199,685
218,132
754,606
753,246
257,568
197,349
115,154
575,415
51,106
645,480
157,411
129,703
581,531
684,660
254,474
470,378
717,741
688,552
700,522
129,724
273,42
326,580
127,580
31,550
377,719
152,764
740,764
625,222
648,15
368,181
794,248
693,105
532,156
773,33
341,584
458,99
794,272
714,126
619,170
764,276
229,78
773,262
639,637
477,674
385,291
227,205
619,114
510,102
425,346
8,256
399,87
630,451
335,358
71,558
790,526
640,50
646,725
423,710
800,191
690,490
596,514
402,411
507,711
749,188
774,58
768,681
449,641
591,692
599,700
518,775
179,210
159,453
355,376
529,652
461,177
291,273
504,124
479,797
663,513
134,761
69,554
100,204
432,754
85,364
479,91
680,758
799,97
44,343
69,121
598,179
495,761
5,269
99,14
144,360
572,219
776,721
492,226
606,70
292,745
658,530
266,636
188,444
556,90
222,51
43,192
245,167
535,475
141,798
497,125
659,724
738,522
130,589
622,64
17,518
103,418
371,418
543,787
214,39
396,522
126,741
645,498
577,201
246,180
658,492
174,392
131,122
136,524
60,26
671,436
750,438
120,10
632,452
273,5
591,27
533,757
604,599
736,247
641,301
572,186
535,367
518,521
796,784
403,323
601,359
77,543
132,81
444,413
437,574
141,157
587,194
426,185
602,488
283,594
461,252
396,470
118,326
440,651
16,335
649,528
390,225
701,328
370,141
761,85
703,68
611,757
644,33
323,689
400,793
678,244
210,522
297,752
753,325
659,345
554,599
693,167
771,737
585,482
307,477
172,149
436,330
38,19
15,635
130,89
521,400
129,791
42,661
646,91
547,712
195,76
732,511
286,696
7,681
709,717
554,357
362,587
446,60
339,668
401,437
535,309
786,332
696,714
697,130
7,105
102,565
13,327
288,585
247,213
324,89
684,323
357,793
107,420
126,202
452,733
427,533
542,683
657,522
747,130
11,649
667,477
141,241
392,319
635,743
748,608
636,572
226,110
614,313
31,240
231,510
581,533
652,741
146,1
191,379
486,38
555,645
726,55
281,518
182,350
140,701
465,122
364,492
552,611
759,505
504,345
545,274
142,303
17,380
364,466
143,32
636,535
235,64
666,395
302,89
200,149
535,326
697,300
785,472
156,19
622,704
616,463
707,198
343,623
557,787
642,510
614,295
522,526
88,702
241,761
421,673
799,702
695,221
648,317
361,741
178,84
94,651
619,539
204,108
485,206
91,790
226,638
667,181
621,53
241,422
181,212
179,488
212,309
272,148
337,239
650,410
563,60
403,172
50,137
772,47
87,703
331,400
587,380
218,332
284,23
693,563
422,402
635,25
3,110
307,16
414,616
658,373
643,130
391,323
457,731
530,771
159,37
672,220
221,238
787,405
787,478
544,427
126,400
448,208
572,307
587,663
714,544
296,761
782,126
432,521
73,52
220,634
497,665
466,442
3,325
210,634
433,359
665,457
321,57
122,398
246,734
243,558
770,459
429,722
389,764
144,32
704,481
736,299
671,373
671,286
613,139
224,790
563,401
274,572
686,575
662,480
613,353
492,626
132,445
22,254
201,719
50,14
458,713
295,269
404,451
659,38
562,597
786,376
430,508
345,476
138,519
573,513
267,139
560,241
380,184
725,215
465,74
554,280
620,775
488,367
362,124
645,87
652,613
469,642
129,239
796,495
81,419
652,115
328,465
65,593
794,507
379,627
634,718
311,38
13,720
112,799
564,433
665,411
239,439
279,168
539,776
97,766
366,410
409,355
677,553
558,355
798,468
18,777
146,159
745,302
286,124
774,694
436,189
652,400
652,776
614,347
321,370
437,524
243,283
359,121
526,303
31,306
407,593
762,691
564,388
441,467
628,483
106,728
295,170
779,199
728,173
230,169
326,239
699,264
413,92
210,592
523,242
783,481
132,646
527,677
129,797
519,758
303,84
778,378
30,174
634,723
798,177
150,763
339,167
613,216
720,199
531,51
336,410
270,350
661,532
785,367
108,540
261,22
433,59
321,226
185,19
306,500
589,698
233,91
509,796
768,252
274,182
248,237
305,131
566,500
348,251
794,499
794,216
520,375
366,2
293,62
480,469
118,367
216,108
752,299
669,122
306,313
785,405
208,463
194,708
661,525
267,642
760,676
16,223
701,18
8,213
610,111
73,208
633,416
733,634
761,187
471,176
590,715
454,186
496,463
284,298
49,9
151,424
48,563
174,239
706,682
297,461
118,316
750,361
352,524
150,744
316,14
242,403
156,197
765,615
275,339
525,658
6,99
200,33
796,410
72,715
87,475
110,381
428,510
446,448
615,233
494,224
137,753
297,160
570,192
485,453
336,420
358,369
441,753
60,628
436,354
63,731
570,669
741,576
520,207
359,612
761,711
791,104
676,20
583,584
745,634
631,789
83,65
644,786
767,444
259,592
513,39
441,792
444,446
179,602
531,319
751,776
58,84
579,734
535,165
398,44
683,302
369,788
665,512
377,590
35,91
78,322
664,563
436,467
344,707
62,282
418,52
752,482
254,791
433,188
653,742
738,267
417,263
378,365
683,454
730,411
135,531
123,341
25,643
534,387
605,262
568,62
7,35
583,115
29,413
353,78
244,327
725,651
639,565
191,750
592,130
354,666
151,160
79,74
228,721
664,549
84,512
284,360
652,371
736,577
245,155
609,575
131,72
482,3
690,214
185,112
589,760
627,94
37,28
780,338
81,768
505,158
587,565
248,339
540,331
582,533
211,395
445,23
329,135
439,402
292,799
629,409
201,178
52,214
146,158
409,770
195,454
456,666
527,558
655,579
712,490
725,691
763,553
746,406
61,591
744,671
394,567
584,99
393,604
456,509
11,133
373,725
260,715
253,387
750,296
478,186
254,289
246,239
252,334
463,569
657,785
599,144
261,742
91,141
517,310
612,546
669,361
405,188
687,465
178,735
333,536
147,344
91,429
147,756
368,213
191,638
129,311
747,616
183,348
399,760
551,118
181,695
678,457
513,606
621,718
534,376
545,538
601,75
205,40
27,81
58,214
67,363
223,16
758,752
71,722
625,238
179,453
149,266
706,483
705,701
73,707
333,455
309,544
264,268
574,360
703,342
615,414
683,572
586,358
28,686
243,540
291,414
111,707
151,456
757,516
615,686
397,640
254,287
97,384
634,526
453,644
609,454
173,251
318,181
302,573
584,552
448,121
454,536
345,331
412,110
795,400
119,240
401,621
128,629
317,692
266,263
310,153
275,345
344,177
32,657
685,104
52,11
101,392
776,411
370,652
233,5
641,780
598,697
200,574
501,62
356,195
673,406
583,471
102,25
633,232
337,223
641,743
644,777
231,44
773,743
201,280
306,143
9,77
225,733
201,133
63,386
736,612
389,22
40,684
776,71
777,402
723,772
7,367
662,574
176,240
167,135
5,682
657,498
559,512
659,699
742,388
272,734
679,19
46,524
86,788
430,495
630,331
239,277
591,783
83,59
150,716
369,714
712,268
415,3
630,129
706,196
675,333
134,356
742,771
122,799
288,779
666,237
530,522
360,672
194,103
589,37
731,790
768,440
368,482
105,189
752,136
62,672
279,586
206,511
275,26
473,497
366,330
28,173
572,643
548,648
142,175
723,303
545,655
674,558
769,487
562,365
546,467
150,677
775,50
101,629
690,658
250,223
213,706
307,79
327,63
545,556
213,147
167,553
421,484
329,128
55,707
698,643
395,420
474,573
338,520
700,129
671,379
776,656
696,147
125,172
698,113
136,382
296,363
504,611
607,551
376,14
496,544
669,163
493,95
149,645
92,474
686,345
53,462
602,729
752,8
154,331
468,539
58,721
25,800
259,244
701,304
553,164
316,567
354,375
143,580
651,277
668,497
701,308
185,17
485,172
402,154
590,797
785,290
643,225
431,28
456,671
108,609
412,659
724,413
97,704
66,15
788,186
279,335
389,624
613,527
256,789
485,402
47,385
573,391
6,280
123,646
202,137
396,688
471,250
65,511
553,164
40,426
670,397
390,792
322,733
45,536
353,741
181,397
573,484
64,278
487,773
675,429
295,800
686,539
366,259
436,374
152,520
503,772
305,698
613,744
208,548
438,152
240,690
642,768
510,408
108,718
106,224
680,211
160,718
615,326
350,257
525,685
800,690
759,442
501,766
292,666
573,638
472,447
400,258
4,91
428,6
135,314
284,499
254,247
294,318
685,115
53,167
494,302
561,43
105,591
436,668
467,710
699,676
75,186
1,241
665,187
326,113
778,637
31,121
687,384
196,611
284,73
612,58
86,340
229,666
43,790
380,610
277,147
330,774
170,384
425,420
495,168
405,527
267,53
740,731
611,692
237,13
109,629
229,569
201,759
621,580
287,544
167,760
198,779
116,444
774,407
397,779
360,756
211,221
128,280
260,20
689,172
719,191
752,565
325,529
192,758
424,297
601,190
378,411
459,746
513,746
783,344
359,349
78,466
399,641
80,557
273,348
243,578
728,621
175,191
350,482
387,603
760,539
22,491
388,784
274,744
251,287
680,469
566,800
296,688
18,468
212,268
680,193
226,148
456,799
368,211
424,386
183,233
163,268
696,341
524,710
793,548
300,514
520,179
10,788
254,748
292,525
403,526
288,602
181,725
224,683
142,414
276,740
758,270
381,465
676,297
612,433
176,263
14,198
607,315
28,501
12,347
150,509
730,294
248,287
394,306
576,82
624,292
379,591
419,199
695,317
402,663
546,271
51,323
752,307
275,640
410,518
351,474
236,694
163,249
348,2
664,211
469,160
786,95
763,246
459,750
343,656
374,592
616,386
722,424
367,651
78,289
480,577
732,337
728,300
397,62
600,552
792,680
328,140
719,474
746,668
198,208
413,737
121,702
742,617
526,642
643,455
507,194
764,766
142,477
268,263
181,412
220,189
591,796
684,774
425,187
426,748
94,457
617,787
133,395
602,597
405,28
777,715
126,203
36,86
646,241
413,245
594,536
450,689
71,362
453,276
335,374
203,246
441,651
326,800
657,352
684,2
92,785
529,208
799,723
388,673
252,330
38,411
684,239
753,682
701,148
147,791
457,765
184,703
450,659
336,783
130,205
651,408
443,527
88,744
148,785
393,501
28,283
66,539
278,650
645,396
181,52
98,178
728,142
566,30
795,77
503,97
157,375
119,775
148,199
689,236
163,468
756,313
204,581
260,797
242,47
660,9
36,795
86,594
188,432
170,282
512,639
189,352
625,249
419,444
599,635
374,292
707,676
386,479
776,668
657,44
205,245
36,580
180,778
771,330
272,449
118,151
38,692
508,605
23,587
531,151
13,241
496,580
13,663
223,134
604,237
314,99
154,598
42,121
761,212
128,256
285,484
429,143
782,766
147,769
124,157
376,715
510,40
31,399
121,288
545,143
11,173
404,696
446,780
442,152
340,263
150,676
494,681
766,104
42,548
409,776
736,460
152,156
258,364
199,507
73,333
1,83
410,753
650,601
725,752
627,116
574,408
101,165
642,573
130,366
13,779
27,291
112,386
225,5
441,475
636,674
357,260
108,687
684,693
794,346
187,553
253,258
242,595
390,783
267,754
528,214
573,350
711,613
631,607
779,40
779,702
431,654
722,428
133,260
325,463
136,191
380,45
585,108
137,783
401,582
141,428
356,294
455,375
312,590
425,417
16,522
778,293
180,703
400,716
557,633
120,573
193,122
147,16
169,777
82,345
566,335
698,17
94,365
250,130
212,424
624,754
631,395
186,475
81,50
469,713
150,472
167,616
32,56
703,661
417,58
196,734
452,30
194,40
122,42
470,355
568,170
781,70
301,404
646,69
92,97
633,368
416,39
457,236
551,48
693,492
119,486
501,489
514,246
88,646
725,180
424,511
585,48
585,477
312,363
557,521
509,250
385,536
391,401
49,191
40,462
388,267
166,418
251,636
16,329
546,247
286,20
710,12
746,575
220,630
596,99
578,30
556,792
329,8
243,114
725,710
384,420
186,616
452,330
724,477
763,782
316,385
374,575
580,311
566,417
619,300
702,335
250,267
328,556
453,361
16,700
630,740
339,397
263,721
431,343
432,269
719,159
706,371
592,168
676,364
623,794
759,420
395,733
645,534
80,680
711,551
364,416
499,605
84,435
754,767
76,772
92,399
443,122
485,602
510,516
702,264
510,64
412,681
411,302
135,709
398,482
655,791
19,482
548,103
346,741
150,701
436,27
293,373
102,57
450,761
739,197
767,291
321,64
532,197
19,200
268,149
76,131
295,193
498,613
570,171
628,483
500,578
783,621
317,549
598,119
433,575
693,535
420,590
445,304
184,414
236,36
538,787
511,198
453,422
631,120
47,372
622,703
351,245
100,474
479,37
421,303
3,356
554,142
276,712
661,189
609,770
476,653
389,437
451,402
342,666
591,705
557,140
768,95
34,396
450,789
464,722
395,233
380,179
510,245
540,544
450,88
644,632
580,609
413,652
789,763
222,719
712,21
628,42
258,143
681,581
123,502
598,572
667,470
420,755
173,464
75,417
283,554
644,388
392,783
445,354
460,211
740,496
239,429
788,108
629,174
124,310
614,530
784,149
120,310
395,397
796,739
576,620
87,694
538,123
753,776
434,527
145,222
67,61
503,119
374,66
265,604
594,241
435,445
349,141
398,255
412,710
297,224
575,222
627,145
317,321
273,577
182,293
160,300
12,114
135,3
80,564
579,681
257,547
43,428
38,495
124,437
188,369
498,43
306,777
518,286
556,522
3,281
105,111
592,715
166,200
687,620
227,771
112,791
367,266
400,728
570,77
360,561
450,702
247,675
314,709
404,647
327,330
551,450
439,48
334,711
342,689
92,7
630,86
250,513
778,652
160,158
666,663
37,660
592,792
463,114
9,764
62,388
383,167
721,192
334,305
80,414
559,583
641,274
386,712
114,556
39,585
75,596
654,393
442,532
370,83
142,344
622,54
630,789
232,302
679,71
611,392
38,236
516,764
157,374
473,441
389,530
554,770
201,225
194,540
439,227
171,793
539,338
118,491
644,141
157,312
239,584
30,230
37,160
764,38
731,449
488,173
336,305
380,738
697,351
272,235
696,330
377,115
72,155
648,136
213,465
242,677
527,677
653,607
143,65
109,592
705,82
687,512
6,329
331,20
385,752
353,396
604,162
103,323
740,763
171,735
444,2
218,594
175,702
785,619
650,654
238,248
767,743
574,686
381,715
362,157
765,484
230,275
718,234
566,641
615,401
233,413
706,420
639,184
565,568
511,575
177,80
761,75
497,407
148,75
369,26
443,607
296,451
430,135
431,234
586,725
583,771
733,123
687,470
799,611
82,178
774,189
364,682
551,594
286,260
389,245
138,464
398,606
609,592
443,275
754,87
748,785
659,327
498,213
22,542
688,768
623,744
709,713
126,504
356,565
504,387
558,27
682,766
412,216
333,791
408,477
415,34
585,37
348,90
339,216
559,22
134,535
43,672
226,666
771,239
28,406
771,490
703,440
358,487
718,198
402,534
656,56
630,3
118,176
130,13
397,353
637,651
725,561
655,414
572,311
161,431
136,524
219,732
69,291
356,278
281,455
375,454
368,353
787,310
207,124
386,779
561,109
18,567
335,249
326,51
38,383
573,211
498,782
491,602
697,675
623,729
556,114
159,641
619,236
784,765
213,701
195,583
327,498
548,377
62,577
443,35
340,675
573,781
749,559
708,565
74,346
603,661
655,662
328,293
266,125
21,400
129,703
481,51
256,54
556,615
327,438
587,331
420,538
672,530
672,472
522,600
522,492
109,481
547,537
703,154
738,223
76,217
727,29
60,21
436,33
537,224
699,447
417,125
389,707
334,737
5,199
679,209
743,175
427,449
633,503
793,554
322,513
145,383
781,202
101,388
315,541
407,405
363,380
494,477
188,727
622,19
396,78
605,399
521,662
107,522
211,120
291,207
568,103
441,720
479,447
45,68
7,176
778,670
125,376
36,595
91,502
627,429
534,528
345,611
7,332
477,543
144,699
702,147
493,293
662,56
47,497
74,730
77,751
34,568
328,537
253,66
262,463
446,285
144,155
564,237
755,186
560,763
266,188
304,689
419,767
205,208
136,261
294,769
685,567
748,365
234,23
72,340
525,268
732,788
210,373
686,253
63,417
738,175
629,237
307,534
72,484
76,462
399,240
787,347
538,94
414,545
255,318
602,91
468,627
341,315
741,200
427,31
340,577
346,458
636,239
572,477
204,500
709,453
517,283
733,683
86,95
727,261
126,254
511,703
357,508
284,248
380,163
98,56
17,549
551,770
796,473
107,633
261,495
764,126
447,302
242,369
221,328
70,197
231,721
394,180
310,786
161,129
727,493
574,533
202,31
392,617
682,556
728,98
493,576
272,110
304,145
112,544
82,344
660,312
473,626
283,543
93,242
13,717
300,699
376,747
431,651
569,427
385,364
193,349
450,14
152,770
419,665
333,176
186,264
341,31
786,330
265,800
747,12
141,248
2,139
627,39
42,57
483,347
388,793
535,743
757,1
693,737
493,483
772,5
259,724
298,800
618,22
107,153
427,510
103,214
651,739
644,543
27,239
315,257
487,132
45,236
345,729
444,510
237,492
611,510
38,368
20,145
630,768
234,120
668,266
83,591
41,587
372,283
157,705
618,740
299,603
490,306
718,194
41,230
11,76
398,393
193,191
486,314
14,471
566,303
705,391
720,103
376,158
607,714
511,43
578,326
691,678
513,256
292,315
602,751
311,191
157,389
208,25
59,586
211,771
336,545
669,351
40,464
118,109
84,497
421,165
751,100
83,658
451,787
795,49
666,265
427,140
248,192
186,707
739,607
800,292
596,551
602,46
402,118
617,385
265,73
513,53
572,79
376,76
174,281
123,654
475,531
271,187
243,794
16,586
84,560
403,310
275,161
218,122
522,326
735,154
40,575
125,299
150,376
556,553
67,301
678,245
474,5
544,496
279,784
587,12
407,770
297,668
284,478
318,696
794,29
61,465
417,66
478,378
578,730
243,392
9,643
204,251
292,291
292,731
228,536
175,409
232,404
240,326
283,586
91,473
684,111
168,556
302,63
677,495
366,193
134,176
478,377
500,559
488,744
44,713
542,411
333,482
616,421
203,16
601,672
238,273
297,791
265,96
673,677
125,263
244,543
174,270
685,221
300,656
577,708
44,89
370,666
76,547
82,538
249,256
686,59
630,744
19,701
214,234
411,408
698,669
661,86
751,796
48,768
711,167
649,467
520,144
71,489
105,622
254,456
11,767
712,783
434,640
542,7
260,131
25,380
697,574
605,692
370,734
212,433
751,458
559,8
792,474
504,139
231,452
690,473
482,745
11,99
531,224
191,412
138,738
262,26
218,111
254,780
52,24
757,301
406,626
123,677
96,546
216,414
236,504
426,21
357,236
795,376
325,361
118,642
757,137
288,173
487,279
544,133
20,169
271,665
651,151
654,757
425,397
228,423
392,781
20,99
16,168
47,704
416,98
80,163
129,199
328,785
617,645
362,188
566,336
423,375
32,345
446,346
314,582
58,457
568,560
329,410
94,734
445,384
727,637
513,153
508,203
390,230
61,553
641,35
754,686
361,44
272,293
62,781
608,423
713,261
628,352
489,224
247,416
697,267
262,444
328,485
241,365
782,598
120,594
321,139
544,187
170,728
468,626
737,623
92,600
400,515
254,77
696,12
173,711
740,470
626,86
471,103
64,191
538,182
411,741
394,97
78,340
652,351
108,155
195,466
86,690
357,505
421,777
704,241
417,83
42,511
648,245
628,12
193,72
722,606
136,223
153,389
664,544
181,788
773,745
269,322
731,231
489,646
697,791
32,55
168,756
416,740
668,750
60,176
421,595
748,2
384,192
644,512
205,647
693,4
26,455
731,734
236,693
164,560
33,48
348,706
202,559
568,517
770,125
493,164
334,58
264,206
252,105
372,666
609,715
518,641
220,727
733,751
261,395
146,324
111,275
169,49
757,319
468,475
406,144
159,388
495,248
282,423
285,97
211,48
651,658
421,316
464,648
390,152
523,377
115,738
152,492
620,540
454,283
317,457
278,476
209,586
516,189
236,481
283,359
240,373
750,717
112,503
791,425
37,277
432,266
79,556
86,682
298,198
637,307
135,418
659,734
371,578
434,149
794,690
257,46
590,22
250,745
81,733
323,145
247,433
661,744
61,175
73,518
643,797
95,758
297,567
257,415
777,492
575,73
332,238
631,634
236,277
557,153
474,736
239,80
166,690
560,452
287,171
642,743
126,654
296,267
315,294
557,393
394,54
380,689
434,750
356,497
51,638
15,4
250,470
118,131
127,97
94,553
75,355
288,516
36,699
696,136
521,265
251,279
613,341
586,465
18,24
796,172
637,688
731,2
534,452
19,578
367,464
724,392
21,104
332,365
707,655
399,409
749,134
369,603
487,793
163,72
337,513
98,345
114,445
209,38
580,555
604,411
796,278
776,9
38,283
721,570
135,376
465,558
667,12
142,51
151,244
537,345
723,408
196,180
310,290
639,584
717,408
423,322
170,733
370,11
602,411
459,180
623,564
303,687
324,421
250,700
675,683
576,49
509,81
311,310
415,769
301,320
776,388
27,729
375,364
542,163
391,120
614,462
709,289
773,500
775,695
488,526
419,509
499,615
362,703
760,306
121,262
477,167
547,350
449,761
293,564
1,567
776,504
730,662
273,718
666,781
655,163
478,741
468,49
485,64
587,656
199,520
263,95
467,335
665,660
383,711
720,472
478,676
391,787
155,321
527,723
4,783
748,283
688,452
237,535
694,15
796,83
133,515
229,272
230,88
628,227
175,561
140,66
263,711
772,34
307,758
56,245
515,749
107,580
471,438
777,423
404,631
435,598
86,669
618,59
789,161
423,190
99,256
111,261
327,563
33,613
332,116
702,527
120,148
272,57
414,614
98,609
177,479
686,721
399,238
13,4
680,389
80,454
590,290
28,363
66,476
198,735
563,658
687,317
744,228
255,210
688,147
449,75
129,182
3,461
744,554
3,546
774,9
773,423
532,496
209,321
625,77
309,142
714,680
349,390
580,397
17,155
210,378
540,240
609,497
377,562
10,250
691,538
33,639
520,732
283,257
150,556
526,100
784,338
301,399
765,690
106,250
237,420
219,779
442,779
42,148
197,581
691,44
457,437
208,586
658,5
146,774
662,244
652,134
142,204
668,54
154,397
133,292
594,620
481,643
244,306
311,744
130,633
522,79
487,281
300,391
740,361
466,495
231,728
123,320
234,165
79,790
413,110
619,635
637,628
167,601
566,120
796,652
495,227
357,566
97,193
474,661
598,395
785,673
786,330
650,682
76,750
301,580
53,659
379,698
120,45
211,319
321,200
711,230
332,93
459,258
232,655
239,317
358,17
521,622
267,157
184,497
232,470
657,326
31,621
75,261
96,441
554,490
72,392
405,77
341,413
658,42
308,4
19,40
271,527
317,519
774,798
509,551
608,145
534,123
310,551
475,530
212,145
752,112
626,432
332,794
224,734
277,356
418,110
732,188
84,617
429,175
295,177
194,336
119,296
644,107
242,231
358,777
154,761
743,347
650,635
503,210
86,64
194,604
216,498
113,404
493,104
643,259
678,531
